HGR: 32/40 pass; fail: ['hapax', 'ttr', 'space_gain', 'lex_real', 'T2a_para', 'T2b_T', 'T6b_slope', 'T7b_rec']
A1-norecency: 27/40 pass; fail: ['hapax', 'ttr', 'space_gain', 'lex_real', 'h2', 'h3', 'T2a_para', 'T2b_T', 'T6a_near', 'T6a_exact', 'T6b_slope', 'T7b_rec', 'T7b_slip']
A2-noprune-noslip: 33/40 pass; fail: ['hapax', 'd2_mi', 'T2a_para', 'T2b_T', 'T3a_rho', 'T6b_slope', 'T7b_rec']
A3-nosession: 29/40 pass; fail: ['hapax', 'ttr', 'd2_mi', 'space_gain', 'lex_real', 'T2a_para', 'T2b_T', 'T3a_rho', 'T6a_near', 'T6b_slope', 'T7b_rec']
A4-noprune-slip: 33/40 pass; fail: ['hapax', 'd2_mi', 'T2a_para', 'T2b_T', 'T3a_rho', 'T6b_slope', 'T7b_rec']
A0-baseline: 32/40 pass; fail: ['d2_mi', 'page_mi', 'T2a_para', 'T2b_T', 'T3a_rho', 'T6a_near', 'T6b_slope', 'T7b_rec']
statistic              V      tol         HGR  A1-norecen  A2-noprune  A3-nosessi  A4-noprune  A0-baselin
space_gain        0.7388   0.0346    0.7847✗     0.7910✗     0.7464✓     0.7772✗     0.7464✓     0.7375✓ 
lex_real          0.7378   0.0629    0.8133✗     0.8255✗     0.7487✓     0.8089✗     0.7487✓     0.7481✓ 
lex_synth         0.7186   0.0648    0.7657✓     0.7779✓     0.7183✓     0.7613✓     0.7183✓     0.7127✓ 
h2                1.8787   0.1000    1.8107✓     1.7747✗     1.9186✓     1.8226✓     1.9186✓     1.9219✓ 
h3                1.7779   0.0716    1.7097✓     1.6695✗     1.7958✓     1.7130✓     1.7958✓     1.7954✓ 
h4                1.6475   0.0540    1.6415✓     1.6066✓     1.6929✓     1.6385✓     1.6929✓     1.6909✓ 
lzma              2.4440   0.2225    2.3285✓     2.2877✓     2.4836✓     2.3491✓     2.4836✓     2.4943✓ 
page_mi           0.2529   0.0697    0.3048✓     0.2172✓     0.1993✓     0.2168✓     0.1993✓     0.1731✗ 
T1_R              0.0809   1.2940   -0.1428✓    -0.0347✓     0.2131✓    -0.0763✓     0.2131✓    -0.0125✓ 
T2a_margin        0.0942   0.0687    0.1346✓     0.1441✓     0.1230✓     0.1268✓     0.1230✓     0.1357✓ 
T2a_para          0.0373   0.0537    0.1653✗     0.1770✗     0.1653✗     0.1691✗     0.1653✗     0.1614✗ 
T2b_T             1.9622   0.4622    9.4848✗     9.3461✗    10.5469✗     9.6503✗    10.5469✗    10.3487✗ 
T2c_ratio         0.6098   1.8165    1.9992✓     1.3019✓     1.6935✓     1.4505✓     1.6935✓     0.9910✓ 
T3a_rho           0.0384   0.0059    0.0403✓     0.0391✓     0.0518✗     0.0473✗     0.0518✗     0.0551✗ 
T3b_cons          0.8683   0.0254    0.8777✓     0.8835✓     0.8604✓     0.8768✓     0.8604✓     0.8576✓ 
T3b_mono          0.5471   0.0557    0.5828✓     0.5943✓     0.5541✓     0.5804✓     0.5541✓     0.5532✓ 
T3c_e1            0.6299   0.0468    0.6535✓     0.6534✓     0.6593✓     0.6540✓     0.6593✓     0.6665✓ 
T3c_s1            0.8734   0.0303    0.8734✓     0.8672✓     0.8786✓     0.8725✓     0.8786✓     0.8806✓ 
T4_peak           0.0000      nan    0.0000✓     0.0000✓     0.0000✓     0.0000✓     0.0000✓     0.0000✓ 
T5_S              0.7808   0.6192    0.8672✓     0.6696✓     0.6003✓     0.5872✓     0.6003✓     0.5068✓ 
T6a_near          0.1399   0.0669    0.1451✓    -0.0081✗     0.1058✓     0.0923✗     0.1058✓    -0.0130✗ 
T6a_exact         0.2324   0.1885    0.1925✓     0.0050✗     0.2737✓     0.3201✓     0.2737✓    -0.0224✓ 
T6b_slope        -0.0082   0.0025   -0.0016✗    -0.0010✗    -0.0015✗    -0.0017✗    -0.0015✗    -0.0006✗ 
T7b_rate         26.8523  24.3889   31.6494✓    35.6074✓    47.0364✓    37.9130✓    47.0364✓    44.4175✓ 
T7b_rec           0.0047   0.0460    0.1868✗     0.1458✗     0.1214✗     0.1520✗     0.1214✗     0.0906✗ 
T7b_slip          0.2870   0.1521    0.3955✓     0.4417✗     0.2873✓     0.4148✓     0.2873✓     0.2741✓ 
E1_LSg            0.0591   0.1074    0.0024✓     0.0419✓     0.0091✓    -0.0004✓     0.0091✓     0.0070✓ 
E1_PS            -0.0549   0.1933   -0.0440✓    -0.0018✓    -0.0164✓    -0.0035✓    -0.0164✓    -0.0103✓ 
E1_WLDg           0.0608   0.1294    0.0002✓     0.0061✓     0.0036✓    -0.0168✓     0.0036✓    -0.0154✓ 
E1_WPD            0.0447   0.0804    0.0445✓    -0.0080✓     0.0290✓     0.0036✓     0.0290✓    -0.0448✓ 
